username,encrypted_password,email,date_joined
mj23,6rings23,[email],2008-05-12
magicJ,32showtime,[email],2008-06-28
DAmaradona,d10s,[email],2008-07-14
mAli,turmmm2323,[email],2009-05-08
ilDoctore,93italia,[email],2009-05-30
t-woods,333utmm,[email],2009-06-02
mphelps,maxgolds,[email],2009-07-18
esmith,jjfik6kj,[email],2009-07-18
pele10,578585jn4,[email],2009-10-04
gbest,jfjfji5kkmd,[email],2009-11-23
distefano,lasaeta10,[email],2009-11-23
ronnie10,5k5jkkk,[email],2009-12-31
cr7,siuuuu123,[email],2010-01-02
leoMessi,d1000s,[email],2010-01-02
jcruyff,14bdo,[email],2010-02-24
zizou5,zzzjrii,[email],2010-02-26
mplatini,1099mrm,[email],2010-03-11
pguardiola,123jjuu,[email],2010-03-12
CLMenotti,kuuarg123,[email],2010-03-25
dforlan5,jjuti559sk,[email],2010-03-27
enzofrancescoli,uuu993j,[email],2010-04-01
izamorano,iurjnjj,[email],2010-04-03
franzbeck,kaiser345,[email],2010-04-10
ronaldo9,ofenomeno911,[email],2010-04-11
siralexf,ijnf77,[email],2010-04-15